Var,0049,0182,0030,0075,0081,0128,0065,0072,0093,0224,0004,0038,0019,0042,0061,1004,0036,0129,0073,0231,0086,0046,0223,0198,0130,0094,0185,0122,0233,0099,0227,0216,0138,0234,0057,0232,0078,0009,0059,0229,0211,0226,0142,0125,0031,0186,0063,0003,0217,0058,0220,0136,0225,0113,0188,0184,0011,0133,0200,0219,0132,0205,0115,0121,0091,0083,
ACTIVO,BANCO SANTANDER ,BANCO BILBAO VIZCAYA ARGENTARIA,BANCO ESPAÑOL DE CRÉDITO ,BANCO POPULAR ESPAÑOL ,BANCO SABADELL,BANKINTER ,BARCLAYS BANK ,BANCO PASTOR ,BANCO DE VALENCIA,SANTANDER CONSUMER FINANCE,BANCO DE ANDALUCÍA,BANESTO BANCO DE EMISIONES ,DEUTSCHE BANK S.A.E.,BANCO GUIPUZCOANO,BANCA MARCH,BANCO DE CRÉDITO LOCAL DE ESPAÑA,SANTANDER INVESTMENT,BBVA BANCO DE FINANCIACIÓN,OPEN BANK SANTANDER CONSUMER,DEXIA SABADELL,BANCO BANIF,BANCO GALLEGO,GENERAL ELECTRIC CAPITAL BANK,BANCO COOPERATIVO ESPAÑOL ,BANCO CAIXA GERAL,RBC DEXIA INVESTOR SERVICES ESPAÑA,BANCO URQUIJO SABADELL BANCA PRIVADA ,CITIBANK ESPAÑA ,POPULAR BANCA PRIVADA,ALTAE BANCO,UNO-E BANK,BANCO POPULAR HIPOTECARIO ,BANKOA ,BANCO CAMINOS,BANCO DEPOSITARIO BBVA ,BANCO INVERSIS,BANCA PUEYO,"FINANZIA, BANCO DE CRÉDITO ",BANCO DE MADRID ,BANCOPOPULAR-E,EBN BANCO DE NEGOCIOS,UBS BANK,BANCO DE LA PEQUEÑA Y MEDIANA EMPRESA,BANCOFAR ,BANCO ETCHEVERRÍA ,"BANCO DE FINANZAS E INVERSIONES, (FIBANC)",BANCO DE SERVICIOS FINANCIEROS CAJA MADRID - MAPFRE,BANCO DE DEPÓSITOS,BANCO HALIFAX HISPANIA,BNP PARIBAS ESPAÑA ,BANCO FINANTIA SOFINLOC ,ARESBANK ,BANCO CETELEM,BANCO INDUSTRIAL DE BILBAO ,BANCO ALCALÁ ,BANCO EUROPEO DE FINANZAS,ALLFUNDS BANK,MICROBANK DE LA CAIXA,PRIVAT BANK ,BANQUE MAROCAINE DU COMMERCE EXTERIEUR INTERNATIONAL,BANCO DE PROMOCIÓN DE NEGOCIOS ,DEUTSCHE BANK CREDIT ,BANCO LIBERTA,BANCO OCCIDENTAL ,BANCO DE ALBACETE ,BANCO ALICANTINO DE COMERCIO,TOTAL BANCOS
10. 1. Entidades asociadas ,"55,87,625","4,82,720","12,160","3,211","2,65,088","3,085",0,"1,338","1,06,527",535,0,0,0,456,0,0,0,7,33,0,"15,648","6,024","3,46,231","9,434",0,0,0,0,0,0,95,0,0,0,0,0,0,137,0,0,"6,906",0,"2,025",0,0,0,0,0,0,0,0,0,0,267,0,0,0,0,0,0,0,0,0,10,0,0,"68,49,562"
10. 2. Entidades multigrupo ,"3,99,961","4,180","79,053","8,943","17,343","36,810",0,"2,398","33,612","6,912",361,0,"2,204","1,503",0,0,0,0,0,0,"13,508",0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,"15,200","41,000",0,"8,564",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,0,0,0,0,0,0,0,"6,71,759"
10. 3. Entidades del grupo ,"5,91,58,884","2,16,22,268","5,68,523","19,32,576","7,45,104","1,82,060","40,401","1,54,793","1,16,539","35,60,236",0,0,"32,898","2,39,059","2,81,496",0,"1,15,273",0,0,0,"1,28,536","22,161",0,"11,449",53,"1,092",0,"1,50,113","4,133",1,"7,290",0,"4,921","25,544",0,"1,07,399","1,119","1,12,194","2,316",0,"10,766","9,704","12,245",0,640,"4,350","3,99,694",0,30,"23,290",0,0,661,"1,44,794","1,112",0,"7,001",0,"5,235",0,0,9,0,0,0,0,"8,99,47,962"
11. CONTRATOS DE SEGUROS VINCULADOS A PENSIONES ,"30,33,808","19,95,422","14,95,383","81,494","2,19,559",0,"57,141","23,610","14,580","26,491","5,255",0,0,0,"2,030","5,477",337,0,0,10,"1,593",0,0,0,"33,043",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,0,0,0,"24,035",0,0,0,0,0,0,0,174,0,0,0,0,0,0,0,0,"70,19,631"
13. ACTIVO MATERIAL ,"7,25,087","18,59,977","11,10,548","4,03,008","8,09,967","3,81,419","1,83,365","3,02,962","2,22,365",79,"62,027",0,"55,017","81,846","1,42,962",980,202,0,19,87,"38,557","39,444","2,739","1,868","27,210","10,097","31,803","10,517","3,295","4,679",547,95,"29,279","2,054",1,"8,781","15,045","4,961","6,478",669,"39,901","4,611","9,626","3,768","11,674","7,629",32,41,"4,130",953,"2,845","29,117","3,571",91,"1,297",459,"4,887",73,"2,157","2,500",2,553,1,0,0,0,"67,09,954"
13. 1. Inmovilizado material ,"7,22,599","18,48,986","10,86,162","3,94,850","8,09,246","3,81,419","1,83,018","2,95,004","2,12,265",79,"60,722",0,"49,174","77,070","1,42,962",980,202,0,19,87,"38,557","39,444","2,739","1,868","27,210","10,097","31,803","10,517","3,295","3,331",547,95,"28,502","2,050",1,"8,781","15,045","4,961","6,478",669,"39,901","4,611","9,539","3,674","10,610","7,629",32,41,"4,130",953,"2,845","8,286","3,571",91,"1,297",459,"4,887",73,"2,157","2,500",2,553,1,0,0,0,"66,08,676"
13. 1. 1.  De uso propio ,"7,22,599","18,48,986","10,86,162","3,94,850","8,09,246","3,66,764","1,83,018","2,95,004","2,12,265",79,"60,722",0,"49,174","77,070","1,12,734",980,202,0,19,87,"38,557","39,444","2,739","1,868","27,210","10,097","31,803","10,517","3,295","3,331",547,95,"28,502","2,050",1,"8,781","14,970","4,961","6,478",669,"39,901","4,611","9,539","3,674","10,610","7,629",32,41,"4,130",953,"2,845","8,286","3,571",91,"1,297",459,"4,887",73,"2,157","2,500",2,553,1,0,0,0,"65,63,718"
13. 1. 2.  Cedido en arrendamiento operativo ,0,0,0,0,0,"14,655",0,0,0,0,0,0,0,0,"30,228",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"44,958"
13. 1. 3.  Afecto a la Obra Socias (sólo Cajas de Ahorro y Cooperativas de Crédito) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13. 2. Inversiones inmobiliarias ,"2,488","10,991","24,386","8,158",721,0,347,"7,958","10,100",0,"1,305",0,"5,843","4,776",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,348",0,0,777,4,0,0,0,0,0,0,0,0,87,94,"1,064",0,0,0,0,0,0,"20,831",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,01,278"
Pro-memoria: Adquirido en arrendamiento financiero ,"4,37,116",26,"19,843",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"27,210",0,0,0,0,0,0,0,0,0,0,0,"2,127",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,86,322"
14. ACTIVO INTANGIBLE ,538,"1,65,831","53,280","33,447","4,77,103","11,910","17,708","11,885","1,427","16,335",12,0,0,0,"2,482",0,0,0,0,77,"5,457","16,034",773,"2,053","14,924",410,"95,276","19,512",1,"2,512",627,0,147,0,"1,132","50,482",0,"3,702","6,668",4,0,363,831,431,0,290,61,5,799,"10,782",89,0,372,0,0,29,"3,066",2,702,0,0,0,0,0,0,0,"10,29,571"
14. 1. Fondo de comercio ,253,0,0,0,"4,13,525",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,359",0,0,0,0,"60,384",0,0,0,0,0,0,0,0,"44,244",0,0,0,0,0,0,0,0,0,0,0,0,0,"10,017",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,30,782"
14. 2. Otro activo intangible ,285,"1,65,831","53,280","33,447","63,578","11,910","17,708","11,885","1,427","16,335",12,0,0,0,"2,482",0,0,0,0,77,"5,457","13,675",773,"2,053","14,924",410,"34,892","19,512",1,"2,512",627,0,147,0,"1,132","6,238",0,"3,702","6,668",4,0,363,831,431,0,290,61,5,799,765,89,0,372,0,0,29,"3,066",2,702,0,0,0,0,0,0,0,"4,98,789"
15. ACTIVOS FISCALES ,"35,72,065","36,02,895","8,81,872","4,51,657","7,74,839","2,06,426","2,75,754","2,09,107","94,869","1,42,008","57,626",0,"93,715","49,278","63,172","90,627","8,594",21,12,"10,875","7,032","47,583","6,227","1,156","50,160","3,341","6,446","50,756","2,560",229,"15,378","17,867","2,860","2,605",421,"1,685","3,351","23,602","3,100","1,423","11,517",94,"1,403","7,834","3,197","6,557","23,422",227,"11,882","1,162","4,459",648,"36,035",838,331,22,"7,289","1,774",479,702,17,"12,470",0,70,61,0,"1,09,65,684"
15. 1. Corrientes ,"64,852","3,41,548","17,670","1,02,462","47,797","18,519","2,939","80,449","13,148","2,703",605,0,357,"26,512","3,517",0,"7,949",0,12,0,"3,862","18,357",250,262,551,"3,095",232,"1,563","1,504",0,0,934,640,357,0,108,299,0,28,882,"2,676",94,332,"2,350",912,559,952,45,"6,112",170,26,614,"5,018",809,331,1,"7,289",3,182,695,0,"4,890",0,0,0,0,"7,98,023"
15. 2.  Diferidos ,"35,07,213","32,61,347","8,64,202","3,49,195","7,27,042","1,87,907","2,72,815","1,28,658","81,721","1,39,305","57,021",0,"93,358","22,766","59,655","90,627",645,21,0,"10,875","3,170","29,226","5,977",894,"49,609",246,"6,214","49,193","1,056",229,"15,378","16,933","2,220","2,248",421,"1,577","3,052","23,602","3,072",541,"8,841",0,"1,071","5,484","2,285","5,998","22,470",182,"5,770",992,"4,433",34,"31,017",29,0,21,0,"1,771",297,7,17,"7,580",0,70,61,0,"1,01,67,661"
16. RESTO DE ACTIVOS ,"14,76,620","8,78,600","4,29,431","1,48,303","1,52,732","2,53,624","18,339","1,51,257","15,506","4,927","15,012",0,"30,979","30,726","16,075","4,802","24,017",0,"15,944",564,"40,527","4,691","6,560","39,681","29,267","1,286","15,183","85,641","2,937","1,142","3,731","26,632",729,327,"4,452","9,385","1,920","12,107","5,159",348,132,"7,997","1,318",464,603,135,5,4,"2,304","1,611","1,315",422,"1,745",7,205,149,"4,490","3,823",933,876,0,164,0,0,0,0,"39,87,865"
TOTAL ACTIVO ,"43,70,00,122","39,44,99,186","12,17,39,680","10,17,55,551","7,87,37,235","5,60,30,803","3,14,41,497","2,72,98,748","2,21,70,625","2,53,81,261","1,35,66,587","98,29,147","1,78,71,777","1,00,70,015","91,56,500","1,13,03,150","91,61,626","61,43,224","47,56,073","1,55,03,289","85,68,843","41,42,406","31,56,265","77,35,448","68,27,101","28,50,842","21,61,197","39,31,080","19,34,020","12,85,244","13,83,322","23,05,567","17,70,857","8,98,873","7,11,402","9,63,099","8,26,810","73,47,239","8,59,892","11,53,952","8,94,629","11,91,466","6,22,938","14,37,107","5,11,219","5,24,356","46,80,070","3,55,198","19,70,632","4,99,095","3,61,470","10,33,704","34,23,055","2,99,587","1,86,998","1,24,024","1,58,247","1,54,546","97,155","1,10,860","33,967","11,44,076","21,115","17,472","12,748","9,113","1,48,41,04,402"
PASIVO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.  CARTERA DE NEGOCIACIÓN ,"5,83,91,475","3,87,58,687","48,27,039","17,28,650","13,41,546","13,34,106","92,128","1,12,232","91,534","1,01,309","3,69,803","1,27,647","4,31,999","2,05,989","17,510","90,677",26,"3,49,233",0,"95,325","1,44,974","2,508",0,"1,96,532",0,"5,72,227","73,627",486,"2,789",0,364,0,675,0,0,0,48,96,216,23,"17,867","11,846",867,393,189,631,0,0,0,17,6,0,0,0,"1,47,207",0,56,0,0,0,0,0,0,0,0,0,"10,96,40,559"
1. 1. Depósitos de bancos centrales ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1. 2. Depósitos de entidades de crédito ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"28,247",0,"5,70,056",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,200",0,0,0,0,0,0,0,0,0,0,0,"6,00,503"
1. 3. Depósitos de la clientela ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,45,007",0,0,0,0,0,0,0,0,0,0,0,"1,45,007"
1. 4. Débitos representados por valores negociables ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1. 5. Derivados de negociación ,"5,62,25,218","3,57,42,844","47,97,097","17,00,085","13,41,546","8,68,042","92,128","1,12,232","91,534","1,01,309","3,69,803","1,27,647","4,31,999","2,05,989","17,510","90,677",26,"3,49,233",0,"95,325","1,44,974","2,508",0,"1,68,285",0,"2,171","73,627",486,"2,789",0,364,0,675,0,0,0,48,96,216,23,"17,867","11,846",867,393,189,223,0,0,0,17,6,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,"10,31,87,970"
1. 6. Posiciones cortas de valores ,"21,66,257","30,15,843","29,942","28,565",0,"4,66,064",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"57,07,079"
1. 7. Otros pasivos financieros ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2. OTROS PASIVOS FINANCIEROS A VALOR RAZONABLE CON CAMBIOS EN PÉRIDDAS Y GANANCIAS ,"2,61,18,023",0,0,0,0,"5,21,837",0,"8,94,093",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,75,33,953"
2. 1. Depósitos de bancos centrales ,"26,94,600",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"26,94,600"
2. 2. Depósitos de entidades de crédito ,"1,80,62,824",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,80,62,824"
2. 3. Depósitos de la clientela ,"53,60,599",0,0,0,0,"5,21,837",0,"8,94,093",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"67,76,529"
2. 4. Débitos representados por valores negociables ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2. 5. Pasivos subordinados ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2. 6. Otros pasivos financieros ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3. PASIVOS FINANCIEROS A COSTE AMORTIZADO ,"29,56,10,553","32,64,55,333","10,77,22,497","9,33,24,717","7,22,07,701","5,19,15,579","2,98,16,550","2,45,32,947","2,07,25,729","2,00,33,076","1,18,92,035","95,99,915","1,63,33,923","90,87,509","83,30,919","1,06,15,652","88,03,800","57,21,534","46,57,106","1,41,88,294","80,45,841","38,90,823","27,74,368","73,20,001","63,01,732","21,78,266","18,51,710","33,83,151","16,16,813","12,50,638","12,44,137","20,66,727","16,45,646","8,21,678","6,04,255","8,25,691","7,51,823","71,43,049","8,18,260","10,80,960","7,62,409","10,78,092","5,51,137","13,36,316","4,75,494","3,86,543","41,53,720","2,94,626","19,12,150","3,81,794","3,30,768","7,54,316","31,70,833",49,277,325,"43,173","55,862","73,035","81,599",0,"11,22,862",5,3,417,14,"1,21,41,56,757"
3. 1. Depósitos de bancos centrales ,"36,44,396","1,16,02,814","16,03,637","8,99,778","17,72,583","52,44,200",0,"17,58,408","24,48,661",0,0,0,0,"5,75,128","2,03,514",0,0,0,0,"49,79,175",0,"2,67,199",0,"10,22,409",0,0,0,0,"1,30,774",0,0,0,0,0,0,0,0,0,0,0,"19,504",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,61,72,180"
3. 2. Depósitos de entidades de crédito ,"5,10,44,371","5,30,61,893","2,14,29,119","1,17,01,822","63,34,218","52,24,616","23,85,466","23,09,945","16,14,245","1,21,37,394","23,40,685",0,"68,49,517","4,13,922","1,93,725","37,65,728","31,67,822","43,553","16,344","54,69,382","47,18,115","6,57,749",322,"43,54,496","43,90,036","1,13,363","2,82,464","20,22,059","1,78,318","2,505","1,38,086","12,23,998","7,80,754","13,014","9,355","39,489","9,849","65,44,030","1,12,498","5,40,458","3,28,276","5,91,348","7,493","9,33,085","1,547","19,764","41,53,644",0,"16,27,088","1,08,928","46,961","7,41,909","31,42,994",0,0,0,206,"52,723","20,620","47,679",0,"11,17,251",0,0,417,0,"22,85,76,658"
3. 3. Depósitos de la clientela ,"15,84,32,861","18,10,49,622","6,36,04,512","6,22,12,156","4,05,70,456","2,99,82,503","2,64,40,990","1,35,06,682","1,36,72,932","15,04,660","88,42,128",0,"85,22,550","59,26,633","69,39,265","21,13,064","54,12,422",0,"46,05,404","2,30,781","32,14,283","27,31,232","25,77,089","19,07,785","18,41,393","17,14,272","15,56,525","12,52,554","12,96,406","12,15,883","11,03,154","8,42,602","7,65,897","7,96,090","5,94,605","6,86,587","7,29,419","5,86,591","5,48,768","5,39,467","4,11,369","4,77,687","5,34,413","3,96,478","4,46,461","3,50,608",51,"2,94,583","2,39,418","2,68,784","2,82,855","11,897",0,36,0,197,"3,324","2,589","51,385","17,907",0,"1,663",0,0,0,0,"66,38,61,928"
3. 4. Débitos representados por valores negociables ,"3,80,64,420","6,19,84,912","1,64,23,999","1,56,55,589","1,95,08,638","95,42,069","1,22,816","61,68,288","21,45,615","52,98,014","5,92,589","90,83,814","59,367","17,51,827","8,64,735","46,58,205",0,"56,47,764",0,"34,02,090",0,0,0,0,0,0,0,0,0,0,0,0,"70,351",0,0,0,0,0,0,0,0,0,0,0,"1,408",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20,10,46,510"
3. 5. Pasivos subordinados ,"3,09,57,218","1,35,02,682","21,95,729","16,40,518","21,28,836","8,61,518","6,93,559","5,51,465","5,96,447","6,60,986",0,"5,15,546","3,25,567","3,14,971",0,0,0,"30,214","14,050","92,993",0,"1,77,195","1,83,900","20,628","31,652",0,0,"27,419",0,0,0,0,0,0,0,0,0,"6,044","1,50,000",0,0,0,0,0,"14,043",0,0,0,"45,122",0,0,0,0,0,0,0,0,0,0,0,0,"3,069",0,0,0,0,"5,57,41,371"
3. 6. Otros pasivos financieros ,"1,34,67,287","52,53,410","24,65,501","12,14,854","18,92,970","10,60,673","1,73,719","2,38,159","2,47,829","4,32,022","1,16,633",555,"5,76,922","1,05,028","1,29,680","78,655","2,23,556",3,"21,308","13,873","1,13,443","57,448","13,057","14,683","38,651","3,50,631","12,721","81,119","11,315","32,250","2,897",127,"28,644","12,574",295,"99,615","12,555","6,384","6,994","1,035","3,260","9,057","9,231","6,753","12,035","16,171",25,43,522,"4,082",952,510,"27,839",13,277,128,"39,643",550,"1,030","16,013",0,879,5,3,0,14,"2,87,58,110"
4. AJUSTES A PASIVOS FINANCIEROS POR MACRO-COBERTURAS ,0,0,"6,06,816",0,"3,40,906",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"9,47,722"
5. DERIVADOS DE COBERTURA ,"16,37,086","13,98,634","4,47,989","3,88,481","1,76,108","1,89,191","2,13,850","18,757","17,415","1,83,012","22,242",0,"85,430",101,"34,919","4,28,158",0,0,0,"8,05,799",0,"26,073",0,0,"18,492",0,"11,581",0,"2,65,038",0,0,170,0,0,0,0,0,"22,727",358,170,0,0,0,91,0,0,"73,431",0,0,0,0,0,0,0,0,195,0,0,0,0,0,0,0,0,0,0,"64,65,498"
6. PASIVOS ASOCIADOS CON ACTIVOS NO CORRIENTES EN VENTA ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8. PROVISIONES ,"89,33,941","68,88,593","24,73,424","3,17,543","3,55,706","1,39,664","1,11,793","1,33,612","51,487","65,933","32,521",0,"85,850","84,631","49,431","21,020","29,456",42,"2,762","4,970","32,251","3,799",0,542,"57,926",312,"2,153","57,775",323,238,615,"3,516","4,353","1,265","1,263",894,369,"18,026",597,167,"2,097","1,256","1,121",857,569,"2,072",726,10,12,"25,810",923,"2,134","3,079",138,61,87,0,"4,097",107,229,128,0,22,304,0,0,"2,00,14,602"
8. 1. Fondo para pensiones y obligaciones similares ,"73,76,030","53,99,831","22,05,466","1,36,811","1,94,921",33,"65,271","72,638","17,318","53,473","15,694",0,"33,709","14,426","7,926","18,986","4,537",42,347,0,"10,871",0,0,0,"34,294",52,0,"55,965",0,96,23,6,414,0,24,0,0,"13,289",0,9,"1,635",0,0,759,0,608,0,0,0,"24,035",0,0,0,45,0,87,0,"4,091",0,0,41,0,0,226,0,0,"1,57,64,029"
8. 2. Provisiones para impuestos y otras contingencias legales ,"1,60,535",0,0,"39,434","2,007",0,0,"18,778",0,"6,281","2,514",0,"12,690",0,"8,922",0,0,0,0,0,0,0,0,0,"14,934",0,0,616,22,0,0,42,0,0,0,0,0,0,0,157,0,0,206,0,0,0,0,0,0,577,0,364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,68,079"
8. 3. Provisiones para riesgos y compromisos contingentes ,"9,10,512","3,89,735","1,08,085","1,40,400","1,15,784","33,918","29,190","14,601","34,169",469,"14,313",0,"27,879","15,330","11,521",264,133,0,51,"4,970","2,739","3,799",0,542,"6,962",260,"2,153",220,251,142,0,"3,468","1,723","1,157",1,62,369,"2,168",97,1,462,543,844,98,569,260,0,10,10,979,0,"1,734",50,37,43,0,0,6,107,229,1,0,0,33,0,0,"18,83,453"
8. 4. Otras provisiones ,"4,86,864","10,99,027","1,59,873",898,"42,994","1,05,713","17,332","27,595",0,"5,710",0,0,"11,572","54,875","21,062","1,770","24,786",0,"2,364",0,"18,641",0,0,0,"1,736",0,0,974,50,0,592,0,"2,216",108,"1,238",832,0,"2,569",500,0,0,713,71,0,0,"1,204",726,0,2,219,923,36,"3,029",56,18,0,0,0,0,0,86,0,22,45,0,0,"20,99,041"
9. PASIVOS FISCALES ,"1,45,388","6,40,925","3,69,209","2,29,984","65,195","65,075","30,901","1,00,262","49,745","1,47,063","17,365",429,"38,476","24,694","18,960",0,0,309,781,"22,898",229,"1,574","3,005","2,442",262,"3,907","15,069","16,539",151,99,27,675,"3,683",342,"5,291",0,"3,229",599,135,558,"8,211",0,976,"4,161","2,486",259,"22,060",527,53,724,546,70,"1,931","17,845","1,222",657,"8,000","20,351",0,111,261,0,0,55,0,0,"21,15,981"
9. 1. Corrientes ,0,0,"3,02,685","1,71,104","27,964","28,359","15,586",46,"31,246",0,"17,089",429,"11,102","11,243",0,0,0,309,0,"6,118",0,0,"2,996","1,810",0,"3,586",525,"9,507",144,0,0,675,"3,551",180,"5,291",0,"1,833",0,29,555,"1,787",0,828,"4,161","1,956",0,31,527,0,0,337,70,"1,795",0,0,533,"8,000",0,0,111,261,0,0,55,0,0,"6,74,414"
9. 2. Diferidos ,"1,45,388","6,40,925","66,524","58,880","37,231","36,716","15,315","1,00,216","18,499","1,47,063",276,0,"27,374","13,451","18,960",0,0,0,781,"16,780",229,"1,574",9,632,262,321,"14,544","7,032",7,99,27,0,132,162,0,0,"1,396",599,106,3,"6,424",0,148,0,530,259,"22,029",0,53,724,209,0,136,"17,845","1,222",124,0,"20,351",0,0,0,0,0,0,0,0,"14,41,567"
10. FONDO DE LA OBRA SOCIAL (solo Cajas de Ahorros y Cooperativas de Crédito) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11. RESTO DE PASIVOS ,"19,69,976","12,24,115","5,32,317","4,47,522","2,21,289","1,70,719","1,52,946","1,14,701","41,489","34,199","36,897",94,"85,688","46,577","37,832","12,619","75,819",-170,"9,973","22,704","81,570","8,595","-6,094","15,181","29,255","5,231","9,263","1,22,638","4,896","4,379","7,384",-747,"2,979","2,742","7,293","3,145","2,379","8,317",897,"2,605","1,965","12,168","4,452","3,458","1,831",265,368,365,"1,581","8,124","-1,121","2,119","15,675",270,"1,345",75,"11,285",890,"1,074",451,101,521,277,52,160,4,"56,16,969"
12. CAPITAL REEMBOLSABLE A LA VISTA (solo Cajas de Ahorros y Cooperativas de Crédito) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
